"backlight"			{OD_OBJECT/backlight}
"lamp"				{OD_OBJECT/loftbed lamp}
"fan"				{OD_OBJECT/fan}
"printer"			{OD_OBJECT/printer}
"battery charger"	{OD_OBJECT/drill battery charger}
"ambient light"		{OD_OBJECT/ambient light sensor}
"ambient brightness"{OD_OBJECT/ambient light sensor}
"bright"			{OD_OBJECT/ambient light sensor}
"temperature"		{OD_OBJECT/room temperature sensor}
"hot"				{OD_OBJECT/room temperature sensor}

"on"				{POWER_OPTION/1}
"enable"			{POWER_OPTION/1}
"activate"			{POWER_OPTION/1}
"lock"				{POWER_OPTION/1}
"deactivate"		{POWER_OPTION/0}
"disable"			{POWER_OPTION/0}
"off"				{POWER_OPTION/0}
"unlock"			{POWER_OPTION/0}

"volume"			{NODE/volume}
"brightness"		{NODE/brightness}

"set"				{SETTER/i} // IDEA: instead if 'i', use +/-/=
"turn up"			{SETTER/i}
"turn down"			{SETTER/i}
"increase"			{SETTER/i}
"decrease"			{SETTER/i}

"play"				{PLAYBACK/play}
"start"				{PLAYBACK/play}
"pause"				{PLAYBACK/pause}
"stop"				{PLAYBACK/pause}

"next"				{TIME_CHANGE/next}
"after"				{TIME_CHANGE/next}
"last"				{TIME_CHANGE/prev}
"before"			{TIME_CHANGE/prev}
"previous"			{TIME_CHANGE/prev}
"restart"			{TIME_CHANGE/restart}
"replay"			{TIME_CHANGE/restart}
"random"			{TIME_CHANGE/?}

"song"				{MEDIA/track}
"track"				{MEDIA/track}
"music"				{MEDIA/track}

"by"				{POSSESSION/owned}

"degrees"			{UNIT/degree}
"degree"			{UNIT/degree}
"percent"			{UNIT/percent}

"what"				{QUESTION/generic}
"how"				{QUESTION/integer}
